Category,clean_text
ETL Developer,computer skill yes sql knowledge yes unix knowledge yes data warehouse knowledge yes ab intio -yee hobby â¢ playing cricket football â¢ read book â¢ visit new place travelling declaration:- declare mention information factual correct good knowledge belief date -.27.01.2019 mr manish prabhakar patil place -mumbai education detail june 2014 june 2015 bachelor electronic telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai maharashtra bharati vidyapeeth january 2008 h.s.c mumbai maharashtra khalsa college etl informatica developer etl developer skill detail etl- exprience 1 year month datum warehouse- exprience 1 year month datastage- exprience 1 year monthscompany detail company reliance infocomm description havevbeen work etl developer reliance industry india past 3years.i good knowledge informatica sql good knowledge unix.i willing work company developer
ETL Developer,technical summary â¢ knowledge informatica power center ver 9.1 10 etl tool mapping designing usage multiple transformation integration datum source like sql server table flat file etc target datum warehouse â¢ sql plsql work knowledge microsoft sql server 2010 â¢ unix work description shell scripting error debugging â¢ job scheduling autosy incident management change request service jira agile central â¢ basic knowledge intellimatch reconciliation tool education detail january 2010 january 2014 btech cse sangli maharashtra walchand college engineering october 2009 h.s.c sangli maharashtra willingdon college august 2007 s.s.c achievement sangli maharashtra martin english school etl developer analyst skill detail etl- exprience 48 month extract transform load- exprience 48 month informatica- exprience 48 month ms sql server- exprience 48 month reconciliation- exprience 48 month jira- exprience 36 monthscompany detail company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation
ETL Developer,technicalproficiencie db oracle 11 g domain investment banking advertising insurance programming skill sql plsql bi tool informatica 9.1 os window unix professional development training â¢ concept datum warehousing business intelligence etl â¢ bi tool -informatica 9x education detail bca nande maharashtra nanded university etl developer etl developer sun trust bank ny skill detail etl- exprience 39 month extract transform load- exprience 39 month informatica- exprience 39 month oracle- exprience 39 month unix- exprience 39 monthscompany detail company sun trust bank ny description sun trust bank ny jan 2018 present client sun trust bank ny environment informatica power center 9.1 oracle 11 g unix role etl developer project profile sun trust bank base multinational financial service hold company headquarters ny operate bank new york financial service investment company organize stock corporation division investment banking private banking retail banking share service group provide financial service support division objective module create dr system bank central point communication storage listed cash security loan bond note equity rate commodity fx asset class contribution highlight â¢ liaise closely project manager business analyst product architect requirement modeler cfoc define technical requirement create project documentation â¢ development infa 9.1 11g oracle unix â¢ use informatica powercenter extraction transformation loading etl datum database â¢ create configure session informatica workflow manager load datum datum base table heterogeneous database source like flat file oracle etc â¢ unit testing system integration testing develop mapping â¢ provide production support deploy code â¢ provide solution business production issue â¢ interaction client project daily meeting project 2 company marshall multimedia description jun 2016 dec 2017 client marshall multimedia environment informatica power center 9.1 oracle 11 g unix role etl developer project profile marshall multimedia base multimedia advertisement service base organization head courter new york egc interface system advert management customer management billing provision system consumer enterprise customer main aim project create enterprise datum warehouse suffice need report belong follow category financial report management report rejection report professional report create cogno etl work perform informatica project load advert detail magazine detail come relational table datum warehouse calculate compensation incentive monthly twice business rule contribution highlight â¢ develop mapping different source informatica transformation â¢ create configure session informatica workflow manager load datum datum mart table heterogeneous database source like flat file oracle etc 2 â¢ unit testing system integration testing develop mapping â¢ provide solution business production issue project 3 company assurant healthcare insurance miami usa description assurant usa nov 2015 2016 project act bi state datamart client assurant healthcare insurance miami usa environment informatica power center 9.1 oracle 11 g unix role etl developer project profile assurant inc hold company business provide diverse set specialty niche market insurance product property casualty life health insurance sector company operate segment assurant employee benefit assurant health assurant solution assurant specialty property project aim build state datamart enterprise solution team responsible etl design development testing contribution highlight â¢ perform small enhancement â¢ daily load monitoring â¢ attend informatica job failure analyze root cause resolve failure standard document process â¢ experience write sql statement â¢ strong problem analysis resolution skill ability work multi platform environment â¢ schedule informatica job informatica scheduler â¢ extensively etl methodology develop support datum extraction transformation loading process corporate wide etl solution informatica â¢ involve create unit case upload quality center unit testing utr â¢ ensure daily support task accordance define sla
ETL Developer,education detail january 2015 bachelor engineering extc mumbai maharashtra mumbai university january 2012 diploma industrial electronics vashi maharashtra fr agnel polytechnic etl developer etl developer skill detail informatica- exprience 36 monthscompany detail company blue shield california description duration mar 2016 sept 2017 description blue shield california bsc health plan provider intent project process feed come go bsc system relate eligibility enrollment claim subject area feed come different format process informatica 9.6.1 oracle 11 g facet 5.0 tidal technical environment etl tool informatica power center 9.6.1 oracle 11 g sql pl sql unix facet tidal jira putty role etl developer responsibility â¢ responsible analyze business requirement document â¢ involve development informatica mapping different transformation like source qualifi expression filter router joiner union aggregator normalizer sorter lookup corresponding session workflow â¢ extensively informatica debugger figure problem mapping involve troubleshoot exist bug â¢ write unix script sql business requirement â¢ impact analysis change request development â¢ datum fabrication facet screen sql statement membership domain â¢ unit testing trouble shoot informatica debugger sql query preparation unit test case â¢ prepare document design unit testing impact analysis award achievement â¢ receive kudos award syntel contribution error free work commitment learn client appreciation outstanding display syntel value receive appreciation management outstanding performance complete tenure â¢ receive spot recognition automation project
ETL Developer,skill set â talend big datum â informatica power center â microsoft sql server â sql platform 6.2.1 management studio workbench â aws services â talend administration console â microsoft visual â redshift tac studio â athena â data warehouse concept star â sql â s3 schema fact dimension â datum modeling â datum integration microsoft access education detail january 2012 january 2016 mumbai maharashtra university mumbai january 2012 cbse technology kochi kerala st francis talend etl developer talend etl developer tata consultancy service skill detail datum warehouse- exprience 23 month database- exprience 20 month integration- exprience 20 month integrator- exprience 20 month ms sql server- exprience 20 monthscompany detail company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue â¢ expertise create mapping talend big datum support component tjdbcconfiguration tjdbcinput thdfsconfiguration ts3configuration tcacheout tcachein tsqlrow standard component like tfileinputdelimite tfileoutputdelimite tmap tjoin treplicate tparallelize tconverttype taggregate tsortrow tflowmeter tlogcatcher trowgenerator tjava tjavarow taggregaterow tfilter etc â¢ etl methodology good practice create talend etl job follow enhance programming naming standard develop job component joblet talend trunjob component run child job parent job pass parameter parent child job â¢ create deploy physical object include custom table custom view store procedure index sql server staging data warehouse environment involve write sql query join access datum mysql â¢ create manage source target mapping document fact dimension table broad design development testing experience talend integration suite knowledge performance tuning mapping â¢ extensively tmap component lookup joiner function experience write expression tmap business need handle insert update strategy tsqlrow â¢ create implicit local global context variable job run talend job different environment â¢ work talend administration console tac scheduling job add user experience build talend job outside talend studio tac server â¢ develop mapping load fact dimension table scd type 1 scd type 2 dimension incremental loading unit test mapping â¢ develop framework integrate job schedule multiple job time update successful run time success status send mail fail job maintain count sql database tparalleize component multi thread execution option run subjob parallel increase performance job â¢ create talend job copy file server utilize talend ftp component implement ftp operation talend studio transfer file network folder ftp server component like tfilelist ts3put tftput tfileexist tftpconnection etc â¢ extract datum flat files/ database apply business logic load staging database flat file â¢ successfully load datum different target source system like sql database db2 flatfile xml file etc staging table target database company tata consultancy service description experience development design etl extract transform loading datum methodology support datum transformation processing corporate wide etl solution talend big datum platform â¢ excellent work experience agile methodology â¢ proficiency gathering understand client requirement translate business need technical requirement â¢ design develop end end etl process source system staging area stag datum warehouse solicit document business functional data requirement context variable diagram use case etl relate diagram â¢ excellent oral write communication ability effectively work onsite remote team â¢ good team player excellent problem solve ability time management skill have profound insight determine priority schedule work meet critical deadline company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue
ETL Developer,computer skill yes sql knowledge yes unix knowledge yes data warehouse knowledge yes ab intio -yee hobby â¢ playing cricket football â¢ read book â¢ visit new place travelling declaration:- declare mention information factual correct good knowledge belief date -.27.01.2019 mr manish prabhakar patil place -mumbai education detail june 2014 june 2015 bachelor electronic telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai maharashtra bharati vidyapeeth january 2008 h.s.c mumbai maharashtra khalsa college etl informatica developer etl developer skill detail etl- exprience 1 year month datum warehouse- exprience 1 year month datastage- exprience 1 year monthscompany detail company reliance infocomm description havevbeen work etl developer reliance industry india past 3years.i good knowledge informatica sql good knowledge unix.i willing work company developer
ETL Developer,technical summary â¢ knowledge informatica power center ver 9.1 10 etl tool mapping designing usage multiple transformation integration datum source like sql server table flat file etc target datum warehouse â¢ sql plsql work knowledge microsoft sql server 2010 â¢ unix work description shell scripting error debugging â¢ job scheduling autosy incident management change request service jira agile central â¢ basic knowledge intellimatch reconciliation tool education detail january 2010 january 2014 btech cse sangli maharashtra walchand college engineering october 2009 h.s.c sangli maharashtra willingdon college august 2007 s.s.c achievement sangli maharashtra martin english school etl developer analyst skill detail etl- exprience 48 month extract transform load- exprience 48 month informatica- exprience 48 month ms sql server- exprience 48 month reconciliation- exprience 48 month jira- exprience 36 monthscompany detail company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation
ETL Developer,technicalproficiencie db oracle 11 g domain investment banking advertising insurance programming skill sql plsql bi tool informatica 9.1 os window unix professional development training â¢ concept datum warehousing business intelligence etl â¢ bi tool -informatica 9x education detail bca nande maharashtra nanded university etl developer etl developer sun trust bank ny skill detail etl- exprience 39 month extract transform load- exprience 39 month informatica- exprience 39 month oracle- exprience 39 month unix- exprience 39 monthscompany detail company sun trust bank ny description sun trust bank ny jan 2018 present client sun trust bank ny environment informatica power center 9.1 oracle 11 g unix role etl developer project profile sun trust bank base multinational financial service hold company headquarters ny operate bank new york financial service investment company organize stock corporation division investment banking private banking retail banking share service group provide financial service support division objective module create dr system bank central point communication storage listed cash security loan bond note equity rate commodity fx asset class contribution highlight â¢ liaise closely project manager business analyst product architect requirement modeler cfoc define technical requirement create project documentation â¢ development infa 9.1 11g oracle unix â¢ use informatica powercenter extraction transformation loading etl datum database â¢ create configure session informatica workflow manager load datum datum base table heterogeneous database source like flat file oracle etc â¢ unit testing system integration testing develop mapping â¢ provide production support deploy code â¢ provide solution business production issue â¢ interaction client project daily meeting project 2 company marshall multimedia description jun 2016 dec 2017 client marshall multimedia environment informatica power center 9.1 oracle 11 g unix role etl developer project profile marshall multimedia base multimedia advertisement service base organization head courter new york egc interface system advert management customer management billing provision system consumer enterprise customer main aim project create enterprise datum warehouse suffice need report belong follow category financial report management report rejection report professional report create cogno etl work perform informatica project load advert detail magazine detail come relational table datum warehouse calculate compensation incentive monthly twice business rule contribution highlight â¢ develop mapping different source informatica transformation â¢ create configure session informatica workflow manager load datum datum mart table heterogeneous database source like flat file oracle etc 2 â¢ unit testing system integration testing develop mapping â¢ provide solution business production issue project 3 company assurant healthcare insurance miami usa description assurant usa nov 2015 2016 project act bi state datamart client assurant healthcare insurance miami usa environment informatica power center 9.1 oracle 11 g unix role etl developer project profile assurant inc hold company business provide diverse set specialty niche market insurance product property casualty life health insurance sector company operate segment assurant employee benefit assurant health assurant solution assurant specialty property project aim build state datamart enterprise solution team responsible etl design development testing contribution highlight â¢ perform small enhancement â¢ daily load monitoring â¢ attend informatica job failure analyze root cause resolve failure standard document process â¢ experience write sql statement â¢ strong problem analysis resolution skill ability work multi platform environment â¢ schedule informatica job informatica scheduler â¢ extensively etl methodology develop support datum extraction transformation loading process corporate wide etl solution informatica â¢ involve create unit case upload quality center unit testing utr â¢ ensure daily support task accordance define sla
ETL Developer,education detail january 2015 bachelor engineering extc mumbai maharashtra mumbai university january 2012 diploma industrial electronics vashi maharashtra fr agnel polytechnic etl developer etl developer skill detail informatica- exprience 36 monthscompany detail company blue shield california description duration mar 2016 sept 2017 description blue shield california bsc health plan provider intent project process feed come go bsc system relate eligibility enrollment claim subject area feed come different format process informatica 9.6.1 oracle 11 g facet 5.0 tidal technical environment etl tool informatica power center 9.6.1 oracle 11 g sql pl sql unix facet tidal jira putty role etl developer responsibility â¢ responsible analyze business requirement document â¢ involve development informatica mapping different transformation like source qualifi expression filter router joiner union aggregator normalizer sorter lookup corresponding session workflow â¢ extensively informatica debugger figure problem mapping involve troubleshoot exist bug â¢ write unix script sql business requirement â¢ impact analysis change request development â¢ datum fabrication facet screen sql statement membership domain â¢ unit testing trouble shoot informatica debugger sql query preparation unit test case â¢ prepare document design unit testing impact analysis award achievement â¢ receive kudos award syntel contribution error free work commitment learn client appreciation outstanding display syntel value receive appreciation management outstanding performance complete tenure â¢ receive spot recognition automation project
ETL Developer,skill set â talend big datum â informatica power center â microsoft sql server â sql platform 6.2.1 management studio workbench â aws services â talend administration console â microsoft visual â redshift tac studio â athena â data warehouse concept star â sql â s3 schema fact dimension â datum modeling â datum integration microsoft access education detail january 2012 january 2016 mumbai maharashtra university mumbai january 2012 cbse technology kochi kerala st francis talend etl developer talend etl developer tata consultancy service skill detail datum warehouse- exprience 23 month database- exprience 20 month integration- exprience 20 month integrator- exprience 20 month ms sql server- exprience 20 monthscompany detail company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue â¢ expertise create mapping talend big datum support component tjdbcconfiguration tjdbcinput thdfsconfiguration ts3configuration tcacheout tcachein tsqlrow standard component like tfileinputdelimite tfileoutputdelimite tmap tjoin treplicate tparallelize tconverttype taggregate tsortrow tflowmeter tlogcatcher trowgenerator tjava tjavarow taggregaterow tfilter etc â¢ etl methodology good practice create talend etl job follow enhance programming naming standard develop job component joblet talend trunjob component run child job parent job pass parameter parent child job â¢ create deploy physical object include custom table custom view store procedure index sql server staging data warehouse environment involve write sql query join access datum mysql â¢ create manage source target mapping document fact dimension table broad design development testing experience talend integration suite knowledge performance tuning mapping â¢ extensively tmap component lookup joiner function experience write expression tmap business need handle insert update strategy tsqlrow â¢ create implicit local global context variable job run talend job different environment â¢ work talend administration console tac scheduling job add user experience build talend job outside talend studio tac server â¢ develop mapping load fact dimension table scd type 1 scd type 2 dimension incremental loading unit test mapping â¢ develop framework integrate job schedule multiple job time update successful run time success status send mail fail job maintain count sql database tparalleize component multi thread execution option run subjob parallel increase performance job â¢ create talend job copy file server utilize talend ftp component implement ftp operation talend studio transfer file network folder ftp server component like tfilelist ts3put tftput tfileexist tftpconnection etc â¢ extract datum flat files/ database apply business logic load staging database flat file â¢ successfully load datum different target source system like sql database db2 flatfile xml file etc staging table target database company tata consultancy service description experience development design etl extract transform loading datum methodology support datum transformation processing corporate wide etl solution talend big datum platform â¢ excellent work experience agile methodology â¢ proficiency gathering understand client requirement translate business need technical requirement â¢ design develop end end etl process source system staging area stag datum warehouse solicit document business functional data requirement context variable diagram use case etl relate diagram â¢ excellent oral write communication ability effectively work onsite remote team â¢ good team player excellent problem solve ability time management skill have profound insight determine priority schedule work meet critical deadline company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue
ETL Developer,computer skill yes sql knowledge yes unix knowledge yes data warehouse knowledge yes ab intio -yee hobby â¢ playing cricket football â¢ read book â¢ visit new place travelling declaration:- declare mention information factual correct good knowledge belief date -.27.01.2019 mr manish prabhakar patil place -mumbai education detail june 2014 june 2015 bachelor electronic telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai maharashtra bharati vidyapeeth january 2008 h.s.c mumbai maharashtra khalsa college etl informatica developer etl developer skill detail etl- exprience 1 year month datum warehouse- exprience 1 year month datastage- exprience 1 year monthscompany detail company reliance infocomm description havevbeen work etl developer reliance industry india past 3years.i good knowledge informatica sql good knowledge unix.i willing work company developer
ETL Developer,technical summary â¢ knowledge informatica power center ver 9.1 10 etl tool mapping designing usage multiple transformation integration datum source like sql server table flat file etc target datum warehouse â¢ sql plsql work knowledge microsoft sql server 2010 â¢ unix work description shell scripting error debugging â¢ job scheduling autosy incident management change request service jira agile central â¢ basic knowledge intellimatch reconciliation tool education detail january 2010 january 2014 btech cse sangli maharashtra walchand college engineering october 2009 h.s.c sangli maharashtra willingdon college august 2007 s.s.c achievement sangli maharashtra martin english school etl developer analyst skill detail etl- exprience 48 month extract transform load- exprience 48 month informatica- exprience 48 month ms sql server- exprience 48 month reconciliation- exprience 48 month jira- exprience 36 monthscompany detail company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation company tata consultancy service description project detail client project barclays uk london hexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standard include enhancement audit capability program require remediation source system datum feed involve consolidation datum standardize feed remediate datum feed consume etl layer reconciliation tool design source datum etl layer datum office system static datum deliver etl pre process deliver reconciliation tool reconciliation process perform role responsibility â¢ responsible analyze design develop etl strategy process write etl specification â¢ requirement gathering â¢ make functional document low level document â¢ develop debug informatica mapping resolve bug identify cause failure â¢ user interaction identify issue datum load application â¢ develop mapping different transformation
ETL Developer,technicalproficiencie db oracle 11 g domain investment banking advertising insurance programming skill sql plsql bi tool informatica 9.1 os window unix professional development training â¢ concept datum warehousing business intelligence etl â¢ bi tool -informatica 9x education detail bca nande maharashtra nanded university etl developer etl developer sun trust bank ny skill detail etl- exprience 39 month extract transform load- exprience 39 month informatica- exprience 39 month oracle- exprience 39 month unix- exprience 39 monthscompany detail company sun trust bank ny description sun trust bank ny jan 2018 present client sun trust bank ny environment informatica power center 9.1 oracle 11 g unix role etl developer project profile sun trust bank base multinational financial service hold company headquarters ny operate bank new york financial service investment company organize stock corporation division investment banking private banking retail banking share service group provide financial service support division objective module create dr system bank central point communication storage listed cash security loan bond note equity rate commodity fx asset class contribution highlight â¢ liaise closely project manager business analyst product architect requirement modeler cfoc define technical requirement create project documentation â¢ development infa 9.1 11g oracle unix â¢ use informatica powercenter extraction transformation loading etl datum database â¢ create configure session informatica workflow manager load datum datum base table heterogeneous database source like flat file oracle etc â¢ unit testing system integration testing develop mapping â¢ provide production support deploy code â¢ provide solution business production issue â¢ interaction client project daily meeting project 2 company marshall multimedia description jun 2016 dec 2017 client marshall multimedia environment informatica power center 9.1 oracle 11 g unix role etl developer project profile marshall multimedia base multimedia advertisement service base organization head courter new york egc interface system advert management customer management billing provision system consumer enterprise customer main aim project create enterprise datum warehouse suffice need report belong follow category financial report management report rejection report professional report create cogno etl work perform informatica project load advert detail magazine detail come relational table datum warehouse calculate compensation incentive monthly twice business rule contribution highlight â¢ develop mapping different source informatica transformation â¢ create configure session informatica workflow manager load datum datum mart table heterogeneous database source like flat file oracle etc 2 â¢ unit testing system integration testing develop mapping â¢ provide solution business production issue project 3 company assurant healthcare insurance miami usa description assurant usa nov 2015 2016 project act bi state datamart client assurant healthcare insurance miami usa environment informatica power center 9.1 oracle 11 g unix role etl developer project profile assurant inc hold company business provide diverse set specialty niche market insurance product property casualty life health insurance sector company operate segment assurant employee benefit assurant health assurant solution assurant specialty property project aim build state datamart enterprise solution team responsible etl design development testing contribution highlight â¢ perform small enhancement â¢ daily load monitoring â¢ attend informatica job failure analyze root cause resolve failure standard document process â¢ experience write sql statement â¢ strong problem analysis resolution skill ability work multi platform environment â¢ schedule informatica job informatica scheduler â¢ extensively etl methodology develop support datum extraction transformation loading process corporate wide etl solution informatica â¢ involve create unit case upload quality center unit testing utr â¢ ensure daily support task accordance define sla
ETL Developer,education detail january 2015 bachelor engineering extc mumbai maharashtra mumbai university january 2012 diploma industrial electronics vashi maharashtra fr agnel polytechnic etl developer etl developer skill detail informatica- exprience 36 monthscompany detail company blue shield california description duration mar 2016 sept 2017 description blue shield california bsc health plan provider intent project process feed come go bsc system relate eligibility enrollment claim subject area feed come different format process informatica 9.6.1 oracle 11 g facet 5.0 tidal technical environment etl tool informatica power center 9.6.1 oracle 11 g sql pl sql unix facet tidal jira putty role etl developer responsibility â¢ responsible analyze business requirement document â¢ involve development informatica mapping different transformation like source qualifi expression filter router joiner union aggregator normalizer sorter lookup corresponding session workflow â¢ extensively informatica debugger figure problem mapping involve troubleshoot exist bug â¢ write unix script sql business requirement â¢ impact analysis change request development â¢ datum fabrication facet screen sql statement membership domain â¢ unit testing trouble shoot informatica debugger sql query preparation unit test case â¢ prepare document design unit testing impact analysis award achievement â¢ receive kudos award syntel contribution error free work commitment learn client appreciation outstanding display syntel value receive appreciation management outstanding performance complete tenure â¢ receive spot recognition automation project
ETL Developer,skill set â talend big datum â informatica power center â microsoft sql server â sql platform 6.2.1 management studio workbench â aws services â talend administration console â microsoft visual â redshift tac studio â athena â data warehouse concept star â sql â s3 schema fact dimension â datum modeling â datum integration microsoft access education detail january 2012 january 2016 mumbai maharashtra university mumbai january 2012 cbse technology kochi kerala st francis talend etl developer talend etl developer tata consultancy service skill detail datum warehouse- exprience 23 month database- exprience 20 month integration- exprience 20 month integrator- exprience 20 month ms sql server- exprience 20 monthscompany detail company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue â¢ expertise create mapping talend big datum support component tjdbcconfiguration tjdbcinput thdfsconfiguration ts3configuration tcacheout tcachein tsqlrow standard component like tfileinputdelimite tfileoutputdelimite tmap tjoin treplicate tparallelize tconverttype taggregate tsortrow tflowmeter tlogcatcher trowgenerator tjava tjavarow taggregaterow tfilter etc â¢ etl methodology good practice create talend etl job follow enhance programming naming standard develop job component joblet talend trunjob component run child job parent job pass parameter parent child job â¢ create deploy physical object include custom table custom view store procedure index sql server staging data warehouse environment involve write sql query join access datum mysql â¢ create manage source target mapping document fact dimension table broad design development testing experience talend integration suite knowledge performance tuning mapping â¢ extensively tmap component lookup joiner function experience write expression tmap business need handle insert update strategy tsqlrow â¢ create implicit local global context variable job run talend job different environment â¢ work talend administration console tac scheduling job add user experience build talend job outside talend studio tac server â¢ develop mapping load fact dimension table scd type 1 scd type 2 dimension incremental loading unit test mapping â¢ develop framework integrate job schedule multiple job time update successful run time success status send mail fail job maintain count sql database tparalleize component multi thread execution option run subjob parallel increase performance job â¢ create talend job copy file server utilize talend ftp component implement ftp operation talend studio transfer file network folder ftp server component like tfilelist ts3put tftput tfileexist tftpconnection etc â¢ extract datum flat files/ database apply business logic load staging database flat file â¢ successfully load datum different target source system like sql database db2 flatfile xml file etc staging table target database company tata consultancy service description experience development design etl extract transform loading datum methodology support datum transformation processing corporate wide etl solution talend big datum platform â¢ excellent work experience agile methodology â¢ proficiency gathering understand client requirement translate business need technical requirement â¢ design develop end end etl process source system staging area stag datum warehouse solicit document business functional data requirement context variable diagram use case etl relate diagram â¢ excellent oral write communication ability effectively work onsite remote team â¢ good team player excellent problem solve ability time management skill have profound insight determine priority schedule work meet critical deadline company tata consultancy service description prepare etl mapping document mapping datum migration document smooth transfer project development test environment production environment perform unit testing system testing validate data load target troubleshoot long run job fix issue
ETL Developer,computer skill yes sql knowledge yes unix knowledge yes data warehouse knowledge yes ab intio -yee hobby â¢ playing cricket football â¢ read book â¢ visit new place travelling declaration:- declare mention information factual correct good knowledge belief date -.27.01.2019 mr manish prabhakar patil place -mumbai education detail june 2014 june 2015 bachelor electronic telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai maharashtra bharati vidyapeeth january 2008 h.s.c mumbai maharashtra khalsa college etl informatica developer etl developer skill detail etl- exprience 1 year month datum warehouse- exprience 1 year month datastage- exprience 1 year monthscompany detail company reliance infocomm description havevbeen work etl developer reliance industry india past 3years.i good knowledge informatica sql good knowledge unix.i willing work company developer
DotNet Developer,"technical skill â¢ web technology asp .net html css jquery â¢ language c c++ c#.net mvc 5 â¢ database sql server 2005/2008/2016 â¢ reporting tool kindo ui telerik function crystal report â¢ platform visual stadio 2010/2014 education detail january 2014 b.e satara maharashtra l.n.b.c.college engg satara january 2011 diploma thergaon pune maharashtra m.m.polytechnic dot net developer skill detail .net- exprience 24 month asp- exprience 24 month c#- exprience 24 month c++- exprience 6 month crystal report- exprience 6 month html- exprience 1 year month css- exprience 1 year month entityframewok jquery javascript- exprience 1 year month mvc- exprience 6 month sql- exprience 24 monthscompany detail company corecode technology description work web application asp c#,mvc sql database bootstrap css html designing.create report kindo telerik control company inetsoft solution description create web application asp c sql database"
DotNet Developer,participate intra college cricket competition sport event group dance college cultural programme education detail msc computer science pune maharashtra pune university bsc computer science pune maharashtra pune university hsc semi english pune maharashtra maharashatra board ssc semi english pune maharashtra maharashatra board dot net developer dot net developer skill detail asp.net c html css sql- exprience 6 month javascript- exprience 1 year month sql server 2008/2012- exprience 1 year monthscompany detail company description
DotNet Developer,technical skill â¢ language c asp .net mvc html css javascript angularjs â¢ primary skill entity framework â¢ tool sql server 14 visual studio 13 project detail 1.project transport management system role dot net developer platform mvc angularjs sql server description project transport management system project keep record vehicle customer employee reduce cost centralized planning execution logistic activity vehicle owner add vehicle rent specific day application location admin easily access datum vehicle customer employee responsibility 3 tier architecture presentation layer business datum access layer cod c user requirement change project discuss group new requirement work customer vehicle model 2.project crm role dot net developer platform mvc sql server description kind crm application training institute easily track student datum different user store access utilise manage datum application user easily fill information lead come institute join convert lead student institute information store easily manage application good lead student join record store application application help institute fetch contact information lead student join time later contact lead future application know lead student join responsibility 3 tier architecture presentation layer business datum access layer cod c user requirement change project discuss group new requirement work enquiry model key strength â¢ adaptability â¢ hard worker â¢ self motivate â¢ positive attitude.education detail january 2008 hsc maharashtra board january 2006 ssc maharashtra board dot net developer dot net developer glyphisoft technology skill detail asp- exprience 14 month dot- exprience 14 month model view controller- exprience 14 month model view controller- exprience 14 month mvc- exprience 14 monthscompany detail company glyphisoft technology description have 1.1 + year experience development asp.net mvc â¢ currently associate glyphisoft technology solution .net developer
